Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,348
31,5045
32,4927
33,4912
34,4992
35,4944
36,4911
37,5044
38,5140
39,5061
40,5381
41,5677
42,6101
43,6796
44,7135
45,8202
46,9325
47,9619
48,9543
49,9882
50,10785
51,13302
52,22381
53,44643
54,60087
55,40689
56,14116
57,7600
58,7217
59,7598
60,10424
61,17374
62,18291
63,12482
64,9107
65,7009
66,6731
67,6865
68,7324
69,7706
70,8012
71,8208
72,7997
73,8001
74,8148
75,8079
76,8437
77,8455
78,8766
79,9283
80,10257
81,10815
82,11637
83,12637
84,11094
85,9567
86,9245
87,10403
88,20536
89,36444
90,29867
91,12446
92,8328
93,9302
94,9709
95,8892
96,8298
97,8113
98,7890
99,7489
100,7659
101,7636
102,7736
103,7787
104,7831
105,8043
106,8019
107,7804
108,7900
109,7936
110,7933
111,8105
112,8063
113,8180
114,8383
115,8525
116,8712
117,9029
118,9678
119,10451
120,11071
121,11212
122,11658
123,11524
124,11688
125,11368
126,11135
127,11130
128,10874
129,10725
130,10484
131,10370
132,10547
133,10251
134,10308
135,10319
136,9642
137,9479
138,9204
139,9057
140,9024
141,9050
142,8979
143,8938
144,9033
145,8800
146,8805
147,9061
148,8988
149,9307
150,9334
151,9334
152,9140
153,9217
154,9192
155,9172
156,9240
157,9090
158,8909
159,8836
160,8896
161,8525
162,8750
163,8509
164,8320
165,8467
166,8202
167,8135
168,8081
169,8045
170,8004
171,7911
172,7872
173,7911
174,7817
175,7941
176,7829
177,7793
178,8106
179,8029
180,7884
181,7699
182,7666
183,7688
184,7527
185,7578
186,7397
187,7428
188,7458
189,7193
190,7222
191,7101
192,7221
193,7148
194,7159
195,6931
196,6797
197,6904
198,6717
199,6786
200,7329
201,8302
202,14754
203,60546
204,143973
205,132486
206,42399
207,9303
208,5821
209,5433
210,5444
211,5670
212,5547
213,5266
214,5171
215,5177
216,5231
217,5324
218,5339
219,5318
220,5384
221,5411
222,5356
223,5304
224,5115
225,5147
226,5078
227,5310
228,5201
229,5166
230,5155
231,5114
232,4996
233,5020
234,5011
235,4906
236,5073
237,5864
238,7636
239,9732
240,8434
241,5506
242,4660
243,4577
244,4427
245,4366
246,4413
247,4426
248,4253
249,4187
250,4197
251,4123
252,4194
253,4116
254,4058
255,4278
256,4424
257,4354
258,4051
259,4039
260,3935
261,3784
262,3811
263,3656
264,3668
265,3612
266,3789
267,3677
268,3594
269,3539
270,3532
271,3480
272,3609
273,3553
274,3459
275,3479
276,3432
277,3371
278,3332
279,3495
280,3256
281,3434
282,3228
283,3255
284,3264
285,3148
286,3482
287,4249
288,4765
289,3992
290,3183
291,3086
292,3137
293,3071
294,3140
295,2980
296,3029
297,2866
298,2932
299,2979
300,2899
301,2870
302,2881
303,2777
304,2839
305,2829
306,3121
307,3509
308,5071
309,12101
310,32327
311,43862
312,25093
313,6378
314,3116
315,2703
316,2514
317,2531
318,2404
319,2407
320,2547
321,2428
322,2355
323,2577
324,2358
325,2331
326,2300
327,2378
328,2459
329,2484
330,2486
331,2968
332,4414
333,6915
334,6278
335,3474
336,2389
337,2166
338,2278
339,2218
340,2260
341,2265
342,2243
343,2291
344,2233
345,2245
346,2130
347,2205
348,2167
349,2115
350,2171
351,2203
352,2209
353,2150
354,2184
355,2147
356,2132
357,2117
358,2089
359,2184
360,2081
361,2187
362,2083
363,2199
364,2197
365,2153
366,2075
367,2198
368,2039
369,2113
370,2088
371,2063
372,2158
373,2102
374,2181
375,2088
376,2185
377,2208
378,2111
379,2067
380,2053
381,2005
382,2044
383,2102
384,2009
385,2072
386,2058
387,2018
388,2043
389,2099
390,2081
391,2010
392,2040
393,2032
394,2026
395,1982
396,2015
397,1888
398,1912
399,1900
400,1999
401,1994
402,2071
403,2253
404,3142
405,4257
406,4115
407,2690
408,2075
409,1920
410,1815
411,1861
412,1790
413,1848
414,1840
415,1902
416,1855
417,1813
418,1879
419,1935
420,1767
421,1901
422,1814
423,1833
424,1792
425,1808
426,1820
427,1790
428,1865
429,1813
430,1836
431,1837
432,1782
433,1839
434,1830
435,1712
436,1850
437,1819
438,1808
439,1750
440,1815
441,1810
442,1705
443,1765
444,1807
445,1802
446,1747
447,1743
448,1812
449,1834
450,1872
451,1945
452,2255
453,3202
454,6094
455,10931
456,11168
457,5614
458,2369
459,1813
460,1831
461,1747
462,1751
463,1743
464,1762
465,1731
466,1712
467,1684
468,1686
469,1754
470,1684
471,1648
472,1735
473,1709
474,1706
475,1675
476,1709
477,1766
478,1762
479,1772
480,1725
481,1741
482,1734
483,1653
484,1661
485,1722
486,1753
487,1719
488,1731
489,1752
490,1691
491,1704
492,1657
493,1697
494,1735
495,1784
496,1796
497,1842
498,2162
499,2852
500,3949
501,3917
502,2623
503,1850
504,1820
505,1774
506,1714
507,1768
508,1720
509,1829
510,1816
511,1750
512,1794
513,1974
514,2382
515,2821
516,2636
517,2010
518,1717
519,1792
520,1712
521,1706
522,1789
523,1777
524,1752
525,1767
526,1791
527,1846
528,1860
529,1806
530,1822
531,1731
532,1736
533,1769
534,1778
535,1818
536,1799
537,1834
538,1849
539,1776
540,1870
541,1819
542,1790
543,1825
544,1851
545,1860
546,1802
547,1829
548,1787
549,1806
550,1948
551,1928
552,1952
553,1801
554,1839
555,1871
556,1786
557,1868
558,1833
559,1833
560,1839
561,1836
562,1845
563,1891
564,1855
565,1769
566,1913
567,1798
568,1846
569,1845
570,1899
571,1900
572,1863
573,1913
574,1867
575,1866
576,1849
577,1893
578,1877
579,1925
580,1769
581,1791
582,1795
583,1953
584,2191
585,3136
586,5249
587,7843
588,7177
589,3577
590,1812
591,1690
592,1480
593,1561
594,1549
595,1563
596,1440
597,1442
598,1494
599,1472
600,1482
601,1555
602,1538
603,1482
604,1496
605,1481
606,1511
607,1567
608,1490
609,1466
610,1530
611,1503
612,1472
613,1495
614,1469
615,1501
616,1473
617,1517
618,1480
619,1452
620,1467
621,1533
622,1432
623,1504
624,1408
625,1421
626,1396
627,1489
628,1453
629,1600
630,1924
631,2531
632,3919
633,4801
634,3606
635,2095
636,1409
637,1365
638,1338
639,1391
640,1398
641,1353
642,1381
643,1413
644,1349
645,1337
646,1397
647,1437
648,1396
649,1385
650,1348
651,1380
652,1316
653,1301
654,1391
655,1422
656,1417
657,1374
658,1468
659,1691
660,1636
661,1407
662,1283
663,1346
664,1262
665,1330
666,1311
667,1244
668,1325
669,1309
670,1290
671,1297
672,1328
673,1298
674,1253
675,1349
676,1535
677,1875
678,2001
679,1746
680,1360
681,1163
682,1180
683,1189
684,1115
685,1094
686,1005
687,1016
688,1010
689,940
690,909
691,904
692,915
693,866
694,824
695,866
696,875
697,840
698,838
699,833
700,874
701,821
702,727
703,814
704,774
705,765
706,810
707,806
708,793
709,843
710,795
711,745
712,686
713,777
714,778
715,776
716,729
717,668
718,720
719,667
720,698
721,668
722,648
723,654
724,612
725,645
726,678
727,635
728,628
729,658
730,612
731,635
732,614
733,625
734,653
735,631
736,647
737,665
738,685
739,770
740,945
741,1358
742,2340
743,3359
744,3011
745,1497
746,747
747,589
748,584
749,540
750,526
751,506
752,508
753,523
754,490
755,477
756,486
757,461
758,477
759,466
760,496
761,478
762,516
763,513
764,686
765,863
766,1024
767,1050
768,677
769,463
770,404
771,432
772,431
773,452
774,431
775,453
776,473
777,498
778,513
779,552
780,647
781,754
782,937
783,1288
784,1831
785,2991
786,5333
787,10372
788,19810
789,26259
790,19065
791,6406
792,1381
793,565
794,402
795,376
796,367
797,314
798,328
799,286
800,297
801,320
802,292
803,315
804,295
805,304
806,248
807,260
808,300
809,289
810,319
811,280
812,301
813,296
814,303
815,353
816,447
817,471
818,351
819,297
820,300
821,311
822,256
823,277
824,323
825,294
826,327
827,391
828,479
829,600
830,783
831,1301
832,2275
833,4313
834,5568
835,4034
836,1578
837,474
838,292
839,249
840,277
841,261
842,285
843,244
844,255
845,206
846,221
847,214
848,225
849,213
850,248
851,211
852,226
853,216
854,234
855,225
856,229
857,242
858,291
859,313
860,411
861,597
862,977
863,1398
864,1323
865,779
866,335
867,227
868,201
869,224
870,210
871,206
872,213
873,171
874,183
875,186
876,193
877,216
878,206
879,224
880,191
881,210
882,212
883,196
884,206
885,252
886,294
887,302
888,374
889,479
890,616
891,811
892,1122
893,1657
894,2552
895,4327
896,7900
897,14788
898,22492
899,20290
900,9340
901,2144
902,433
903,245
904,188
905,189
906,179
907,184
908,153
909,163
910,183
911,189
912,207
913,254
914,278
915,340
916,460
917,670
918,1068
919,1873
920,3247
921,3876
922,2651
923,895
924,247
925,144
926,150
927,126
928,112
929,104
930,115
931,130
932,120
933,113
934,120
935,113
936,118
937,121
938,100
939,116
940,104
941,122
942,114
943,119
944,107
945,105
946,137
947,147
948,111
949,112
950,124
951,98
952,146
953,137
954,122
955,95
956,89
957,100
958,95
959,102
960,108
961,115
962,82
963,101
964,100
965,135
966,93
967,125
968,172
969,247
970,343
971,391
972,266
973,149
974,105
975,104
976,106
977,75
978,89
979,96
980,97
981,89
982,84
983,79
984,94
985,82
986,86
987,126
988,135
989,105
990,102
991,140
992,167
993,206
994,167
995,129
996,85
997,83
998,75
999,76
1000,74
1001,79
1002,79
1003,80
1004,66
1005,81
1006,73
1007,80
1008,80
1009,68
1010,69
1011,77
1012,69
1013,65
1014,65
1015,91
1016,81
1017,79
1018,59
1019,87
1020,88
1021,64
1022,74
1023,57
1024,72
1025,74
1026,68
1027,80
1028,86
1029,59
1030,71
1031,49
1032,62
1033,78
1034,64
1035,56
1036,81
1037,77
1038,94
1039,78
1040,75
1041,90
1042,76
1043,72
1044,66
1045,76
1046,90
1047,95
1048,99
1049,136
1050,177
1051,266
1052,419
1053,763
1054,937
1055,814
1056,399
1057,155
1058,78
1059,65
1060,59
1061,53
1062,56
1063,58
1064,54
1065,55
1066,58
1067,49
1068,51
1069,57
1070,58
1071,50
1072,58
1073,56
1074,55
1075,61
1076,59
1077,61
1078,49
1079,51
1080,52
1081,59
1082,59
1083,51
1084,67
1085,70
1086,45
1087,52
1088,58
1089,58
1090,50
1091,69
1092,45
1093,43
1094,50
1095,53
1096,79
1097,65
1098,76
1099,73
1100,102
1101,120
1102,131
1103,152
1104,100
1105,65
1106,44
1107,48
1108,49
1109,56
1110,46
1111,45
1112,52
1113,54
1114,41
1115,44
1116,40
1117,42
1118,59
1119,57
1120,65
1121,50
1122,48
1123,42
1124,64
1125,45
1126,55
1127,53
1128,47
1129,37
1130,31
1131,38
1132,40
1133,37
1134,38
1135,41
1136,42
1137,41
1138,37
1139,44
1140,30
1141,45
1142,35
1143,37
1144,39
1145,41
1146,26
1147,37
1148,35
1149,22
1150,29
1151,35
1152,30
1153,45
1154,31
1155,24
1156,33
1157,39
1158,35
1159,41
1160,35
1161,29
1162,55
1163,25
1164,41
1165,39
1166,27
1167,29
1168,30
1169,34
1170,32
1171,39
1172,32
1173,28
1174,30
1175,31
1176,27
1177,30
1178,38
1179,22
1180,27
1181,32
1182,30
1183,38
1184,29
1185,30
1186,39
1187,33
1188,32
1189,26
1190,31
1191,32
1192,33
1193,33
1194,20
1195,28
1196,26
1197,42
1198,29
1199,24
1200,29
1201,25
1202,31
1203,25
1204,30
1205,33
1206,32
1207,20
1208,23
1209,18
1210,29
1211,26
1212,27
1213,30
1214,25
1215,18
1216,17
1217,26
1218,35
1219,23
1220,27
1221,36
1222,21
1223,33
1224,30
1225,23
1226,25
1227,35
1228,28
1229,21
1230,27
1231,52
1232,44
1233,42
1234,22
1235,33
1236,29
1237,30
1238,40
1239,38
1240,39
1241,45
1242,83
1243,66
1244,37
1245,27
1246,22
1247,27
1248,20
1249,22
1250,28
1251,37
1252,23
1253,18
1254,32
1255,25
1256,20
1257,22
1258,35
1259,26
1260,26
1261,21
1262,16
1263,22
1264,30
1265,27
1266,27
1267,28
1268,33
1269,54
1270,43
1271,68
1272,83
1273,58
1274,43
1275,22
1276,14
1277,18
1278,19
1279,15
1280,23
1281,26
1282,19
1283,16
1284,15
1285,21
1286,25
1287,20
1288,23
1289,17
1290,20
1291,20
1292,17
1293,29
1294,10
1295,20
1296,12
1297,20
1298,15
1299,15
1300,17
1301,22
1302,22
1303,17
1304,15
1305,25
1306,12
1307,17
1308,8
1309,24
1310,23
1311,20
1312,18
1313,25
1314,15
1315,18
1316,20
1317,23
1318,22
1319,19
1320,15
1321,23
1322,18
1323,16
1324,23
1325,17
1326,29
1327,24
1328,27
1329,17
1330,18
1331,19
1332,12
1333,20
1334,11
1335,18
1336,20
1337,11
1338,14
1339,20
1340,11
1341,17
1342,15
1343,9
1344,15
1345,14
1346,19
1347,15
1348,9
1349,20
1350,10
1351,21
1352,11
1353,19
1354,29
1355,19
1356,27
1357,18
1358,19
1359,15
1360,18
1361,4
1362,19
1363,20
1364,7
1365,25
1366,17
1367,27
1368,28
1369,28
1370,35
1371,34
1372,48
1373,74
1374,92
1375,134
1376,201
1377,200
1378,135
1379,58
1380,23
1381,19
1382,11
1383,14
1384,9
1385,17
1386,15
1387,16
1388,15
1389,8
1390,15
1391,9
1392,12
1393,18
1394,11
1395,14
1396,14
1397,8
1398,14
1399,16
1400,7
1401,13
1402,13
1403,12
1404,8
1405,10
1406,20
1407,10
1408,14
1409,15
1410,21
1411,12
1412,14
1413,26
1414,23
1415,17
1416,19
1417,21
1418,26
1419,24
1420,47
1421,47
1422,49
1423,29
1424,14
1425,9
1426,6
1427,11
1428,7
1429,15
1430,7
1431,15
1432,9
1433,15
1434,8
1435,12
1436,6
1437,9
1438,9
1439,8
1440,9
1441,9
1442,15
1443,16
1444,14
1445,6
1446,12
1447,8
1448,12
1449,15
1450,17
1451,14
1452,7
1453,6
1454,10
1455,15
1456,8
1457,8
1458,12
1459,7
1460,5
1461,11
1462,4
1463,7
1464,7
1465,8
1466,8
1467,5
1468,10
1469,12
1470,8
1471,7
1472,6
1473,8
1474,11
1475,10
1476,13
1477,6
1478,3
1479,8
1480,4
1481,6
1482,10
1483,6
1484,8
1485,8
1486,9
1487,6
1488,5
1489,3
1490,7
1491,6
1492,4
1493,8
1494,5
1495,6
1496,5
1497,7
1498,8
1499,5
1500,11
1501,7
1502,5
1503,7
1504,5
1505,9
1506,8
1507,6
1508,5
1509,10
1510,4
1511,11
1512,8
1513,5
1514,7
1515,2
1516,0
1517,7
1518,7
1519,5
1520,4
1521,5
1522,4
1523,5
1524,7
1525,6
1526,5
1527,7
1528,8
1529,2
1530,5
1531,6
1532,4
1533,4
1534,5
1535,4
1536,11
1537,9
1538,6
1539,6
1540,7
1541,5
1542,8
1543,10
1544,3
1545,11
1546,19
1547,13
1548,23
1549,22
1550,39
1551,48
1552,80
1553,106
1554,75
1555,59
1556,28
1557,7
1558,5
1559,5
1560,7
1561,3
1562,4
1563,2
1564,3
1565,7
1566,7
1567,6
1568,5
1569,4
1570,6
1571,6
1572,7
1573,8
1574,8
1575,13
1576,15
1577,11
1578,23
1579,31
1580,51
1581,68
1582,102
1583,96
1584,76
1585,32
1586,10
1587,2
1588,0
1589,6
1590,0
1591,5
1592,2
1593,4
1594,3
1595,4
1596,2
1597,2
1598,1
1599,3
1600,4
1601,2
1602,2
1603,5
1604,3
1605,2
1606,2
1607,2
1608,3
1609,3
1610,2
1611,1
1612,2
1613,2
1614,1
1615,7
1616,6
1617,2
1618,7
1619,4
1620,4
1621,6
1622,4
1623,2
1624,1
1625,4
1626,3
1627,2
1628,1
1629,3
1630,7
1631,3
1632,3
1633,2
1634,1
1635,2
1636,2
1637,4
1638,1
1639,1
1640,2
1641,3
1642,1
1643,3
1644,3
1645,3
1646,3
1647,2
1648,3
1649,2
1650,4
1651,4
1652,6
1653,4
1654,3
1655,1
1656,2
1657,2
1658,2
1659,2
1660,3
1661,3
1662,2
1663,1
1664,1
1665,0
1666,4
1667,1
1668,3
1669,0
1670,1
1671,0
1672,8
1673,3
1674,1
1675,3
1676,2
1677,5
1678,4
1679,5
1680,6
1681,5
1682,6
1683,13
1684,10
1685,15
1686,15
1687,23
1688,34
1689,24
1690,8
1691,4
1692,0
1693,3
1694,0
1695,1
1696,1
1697,0
1698,4
1699,3
1700,2
1701,2
1702,0
1703,1
1704,1
1705,1
1706,1
1707,2
1708,1
1709,2
1710,0
1711,1
1712,3
1713,1
1714,0
1715,1
1716,3
1717,1
1718,0
1719,1
1720,5
1721,1
1722,2
1723,4
1724,2
1725,1
1726,3
1727,4
1728,5
1729,9
1730,6
1731,5
1732,6
1733,9
1734,6
1735,2
1736,3
1737,3
1738,0
1739,1
1740,2
1741,1
1742,2
1743,0
1744,1
1745,2
1746,1
1747,1
1748,1
1749,1
1750,3
1751,0
1752,2
1753,1
1754,2
1755,3
1756,2
1757,1
1758,1
1759,1
1760,1
1761,0
1762,0
1763,4
1764,1
1765,1
1766,4
1767,1
1768,1
1769,0
1770,2
1771,1
1772,2
1773,1
1774,0
1775,1
1776,1
1777,2
1778,0
1779,2
1780,2
1781,4
1782,0
1783,0
1784,0
1785,0
1786,1
1787,1
1788,1
1789,2
1790,0
1791,0
1792,2
1793,0
1794,0
1795,0
1796,0
1797,1
1798,1
1799,1
1800,0
1801,1
1802,0
1803,0
1804,0
1805,2
1806,0
1807,2
1808,0
1809,1
1810,0
1811,3
1812,0
1813,1
1814,0
1815,1
1816,1
1817,2
1818,0
1819,1
1820,0
1821,0
1822,0
1823,2
1824,0
1825,3
1826,0
1827,0
1828,1
1829,0
1830,1
1831,0
1832,0
1833,0
1834,1
1835,1
1836,0
1837,0
1838,1
1839,1
1840,1
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,1
1849,1
1850,1
1851,0
1852,1
1853,0
1854,0
1855,1
1856,0
1857,0
1858,0
1859,0
1860,4
1861,2
1862,1
1863,0
1864,0
1865,0
1866,1
1867,0
1868,0
1869,1
1870,1
1871,0
1872,0
1873,0
1874,0
1875,1
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,1
1903,1
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,1
1911,0
1912,1
1913,1
1914,0
1915,0
1916,1
1917,2
1918,0
1919,1
1920,0
1921,0
1922,0
1923,0
1924,1
1925,0
1926,1
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,1
1953,0
1954,0
1955,1
1956,0
1957,0
1958,0
1959,0
1960,1
1961,1
1962,0
1963,2
1964,0
1965,1
1966,0
1967,1
1968,0
1969,1
1970,0
1971,1
1972,0
1973,0
1974,1
1975,1
1976,1
1977,1
1978,0
1979,1
1980,0
1981,0
1982,0
1983,0
1984,1
1985,0
1986,0
1987,1
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,1
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
